host_id,host_listings_total_count,host_listings_entire_homes_count,host_listings_private_rooms_count,host_listings_shared_rooms_count
4645,1,0,1,0
5059,5,0,5,0
5061,2,0,2,0
5803,1,0,1,0
7086,3,0,3,0
6527,1,1,0,0
5782,2,0,2,0
17633,32,32,0,0
32015,4,1,3,0
53927,1,1,0,0
100727,3,3,0,0
117099,1,1,0,0
36646,2,1,1,0
138459,11,0,11,0
50148,3,3,0,0
301975,1,0,1,0
315148,40,1,39,0
332901,1,1,0,0
96456433,13,11,2,0
481929,4,0,4,0
723470,1,1,0,0
738459,5,3,2,0
745305,2,1,1,0
835242,1,0,1,0
852801,2,1,1,0
956417,1,1,0,0
966613,3,0,3,0
983611,1,1,0,0
1005751,2,0,2,0
1159505,4,0,4,0
1505235,1,1,0,0
1528235,1,1,0,0
1541062,2,0,2,0
1563230,1,1,0,0
767543,1,1,0,0
1651634,2,2,0,0
1722407,1,1,0,0
1096793,1,1,0,0
1907809,1,1,0,0
2038963,1,1,0,0
2170422,2,0,2,0
40168,1,1,0,0
2252538,1,1,0,0
2583808,2,2,0,0
2666087,1,1,0,0
2761762,5,5,0,0
2771266,2,2,0,0
3027744,1,1,0,0
3111772,2,2,0,0
1671809,2,1,1,0
2231801,3,0,3,0
3517743,4,0,4,0
3672670,15,1,14,0
3138065,2,2,0,0
1399272,1,1,0,0
4027780,1,1,0,0
4071043,4,1,3,0
3885360,1,1,0,0
4219994,1,1,0,0
3765717,1,0,1,0
3825475,1,0,1,0
2236092,1,1,0,0
511136,4,1,3,0
4597024,1,1,0,0
4608059,1,1,0,0
1541121,1,1,0,0
4698675,1,1,0,0
4717941,1,1,0,0
4280278,4,4,0,0
4752493,1,0,1,0
4795247,2,2,0,0
4977214,1,0,1,0
5121445,1,0,1,0
1662757,4,4,0,0
2070536,1,1,0,0
5771803,1,1,0,0
5956393,2,2,0,0
6076215,1,1,0,0
6105873,2,2,0,0
192856,1,1,0,0
6353432,1,1,0,0
6027536,2,2,0,0
6483445,3,3,0,0
6686327,1,1,0,0
5448602,4,1,3,0
5243622,1,1,0,0
4928965,1,1,0,0
7630547,3,1,2,0
7882953,3,0,3,0
2639916,1,0,1,0
2629218,2,2,0,0
7777552,1,1,0,0
8199495,1,1,0,0
8354112,2,2,0,0
3343073,1,0,1,0
8591234,8,8,0,0
8654665,1,1,0,0
8713526,1,0,1,0
8828921,1,1,0,0
476581,1,1,0,0
9210898,1,1,0,0
9260186,1,1,0,0
9335278,1,1,0,0
9391057,2,2,0,0
9462131,2,0,2,0
3045892,1,1,0,0
7042945,2,0,2,0
9550761,1,0,1,0
4176601,1,0,1,0
9542055,2,0,2,0
10470695,1,1,0,0
9419684,46,46,0,0
9011212,3,3,0,0
10017900,1,1,0,0
3643066,1,1,0,0
10292686,19,19,0,0
10666699,1,1,0,0
3073728,4,3,1,0
9354986,5,0,5,0
10285421,1,0,1,0
10930361,1,1,0,0
11154497,1,1,0,0
11190236,1,0,1,0
11418968,1,1,0,0
774839,1,1,0,0
3574033,2,2,0,0
11630609,1,1,0,0
743745,1,0,1,0
11771833,2,2,0,0
8041566,1,1,0,0
11970274,1,0,1,0
11980555,6,5,1,0
12062787,1,1,0,0
6355960,3,0,3,0
12615669,1,0,1,0
4690322,1,1,0,0
11559071,4,1,3,0
3311328,3,3,0,0
1569728,3,0,3,0
12803481,1,0,1,0
12804388,2,0,2,0
9746136,1,1,0,0
11133326,1,1,0,0
1518143,1,1,0,0
11392153,1,1,0,0
2564662,1,1,0,0
11836210,1,1,0,0
8519659,2,2,0,0
1864688,2,2,0,0
14275599,3,0,3,0
14692970,6,6,0,0
13410248,2,2,0,0
5487930,16,1,15,0
5488431,1,1,0,0
15744022,1,1,0,0
15059128,1,1,0,0
5968774,1,1,0,0
16213289,1,1,0,0
14139251,1,1,0,0
7737475,2,1,1,0
16750072,1,1,0,0
17078364,1,1,0,0
16633492,1,1,0,0
10327823,1,1,0,0
14448941,1,1,0,0
17818537,1,1,0,0
5872012,1,1,0,0
5047005,1,1,0,0
18332074,1,1,0,0
9703984,1,0,1,0
13242517,1,1,0,0
18466625,1,1,0,0
18657916,5,0,5,0
15185851,2,0,1,1
19301676,1,1,0,0
320772,1,1,0,0
19143862,9,0,7,2
476901,1,1,0,0
20236500,2,2,0,0
20224946,1,1,0,0
20548311,1,1,0,0
20724798,1,1,0,0
9581687,3,0,3,0
20915118,1,1,0,0
7808700,1,1,0,0
21032851,1,1,0,0
21132530,1,1,0,0
2071346,2,1,1,0
21506582,3,1,2,0
347943,1,1,0,0
17916157,1,1,0,0
22461157,1,1,0,0
1910090,1,1,0,0
4192192,2,2,0,0
5828131,1,1,0,0
7920042,2,1,1,0
8043437,4,0,4,0
11110008,1,1,0,0
22756175,1,0,1,0
23518749,1,1,0,0
22731277,3,3,0,0
5688329,1,1,0,0
2534048,1,1,0,0
4391573,3,3,0,0
23709660,1,1,0,0
18896296,5,3,2,0
23859573,1,1,0,0
23862725,1,1,0,0
17207062,3,3,0,0
21569885,2,1,1,0
24001443,1,1,0,0
24049370,1,1,0,0
5243080,6,6,0,0
24426199,2,1,1,0
23193071,1,1,0,0
24554688,1,1,0,0
14008393,1,1,0,0
16017173,15,0,2,13
24688905,1,1,0,0
3615132,1,1,0,0
24914253,3,3,0,0
5356790,3,0,3,0
23423028,1,1,0,0
1546598,1,1,0,0
25145497,1,1,0,0
4407379,1,1,0,0
12710712,1,1,0,0
25363242,2,0,2,0
